"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"DOTA_SalePrice"		"Oferta"
		"DOTA_MoreInfo"			"Saiba mais"
		"DOTA_MoreInformation"	"Mais informações"
		
		"DOTA_AttackMove"		"Mover e atacar / Forçar ataque"
		"DOTA_Move"			"Mover"
		"DOTA_UnitQuery"		"Inspecionar um objeto/unidade"
		"DOTA_ExecuteAbility0"		"1ª habilidade"
		"DOTA_ExecuteAbility1"		"2ª habilidade"
		"DOTA_ExecuteAbility2"		"3ª habilidade"
		"DOTA_ExecuteAbility3"		"4ª habilidade"
		"DOTA_ExecuteAbility4"		"5ª habilidade"
		"DOTA_ExecuteAbility5"		"Habilidade Ultimate"
		"DOTA_AutocastAbility0"		"Usar a 1ª habilidade automaticamente"
		"DOTA_AutocastAbility1"		"Usar a 2ª habilidade automaticamente"
		"DOTA_AutocastAbility2"		"Usar a 3ª habilidade automaticamente"
		"DOTA_AutocastAbility3"		"Usar a 4ª habilidade automaticamente"
		"DOTA_AutocastAbility4"		"Usar a 5ª habilidade automaticamente"
		"DOTA_AutocastAbility5"		"Usar a habilidade Ultimate automaticamente"
		"DOTA_QuickCastAbility0"	"Ativar a 1ª habilidade rapidamente"
		"DOTA_QuickCastAbility1"	"Ativar a 2ª habilidade rapidamente"
		"DOTA_QuickCastAbility2"	"Ativar a 3ª habilidade rapidamente"
		"DOTA_QuickCastAbility3"	"Ativar a 4ª habilidade rapidamente"
		"DOTA_QuickCastAbility4"	"Ativar a 5ª habilidade rapidamente"
		"DOTA_QuickCastAbility5"	"Ativar a habilidade Ultimate rapidamente"
		"DOTA_CourierAbility1"		"Retornar à base"
		"DOTA_CourierAbility2"		"Ir à Loja Secreta"
		"DOTA_CourierAbility3"		"Colocar itens no armário"
		"DOTA_CourierAbility4"		"Recuperar itens do armário"
		"DOTA_CourierAbility5"		"Entregar itens"
		"DOTA_CourierAbility6"		"Explosão de Velocidade"
		"DOTA_NeutralAbility1"		"1ª habilidade do neutro"
		"DOTA_NeutralAbility2"		"2ª habilidade do neutro"
		"DOTA_NeutralAbility3"		"3ª habilidade do neutro"
		"DOTA_NeutralAbility4"		"4ª habilidade do neutro"
		"DOTA_NeutralAbility5"		"5ª habilidade do neutro"
		"DOTA_NeutralAbility6"		"Habilidade Ultimate do neutro"
		"DOTA_RespawnTime"			"Renascendo em %s1 segundo(s)"
		"DOTA_RespawnOutOfLives"	"Não é possível renascer, equipe sem mais vidas"
		"DOTA_RespawnTimeShort"		"Renascimento em %s1 s"
		"DOTA_UnitLevel"		"Nível %s1"
		"DOTA_StrengthStatus"		"%s1 FOR"
		"DOTA_STR"			"FOR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 de dano"
		"DOTA_ArmorStatus"		"%s1 de armadura"
		"DOTA_ARMOR"			"ARMADURA"
		"DOTA_UnitHold"			"Manter posição"
		"DOTA_UnitStop"			"Parar"
		"DOTA_LevelUp_Req"		"Requer que o seu herói seja nível %s1"
		"DOTA_AttributesUp"		"NÍVEL %s1"
		"DOTA_Abilities"		"HABILIDADES"
		"DOTA_Items"			"ITENS EQUIPADOS"
		"DOTA_Shop"			"Abrir loja"
		"DOTA_HUDShop"	"LOJA"
		"DOTA_AttribArmor"		"Armadura"
		"DOTA_AttribDamage"		"Dano"
		"DOTA_More"			"MAIS"
		"DOTA_More_ellipses"			"mais..."
		"DOTA_Developer"		"Desenvolvedor"
		"DOTA_NeedMana"			"%s1 seg"
		"DOTA_ManaCost"			"CUSTO DE MANA %s1"
		"DOTA_Basics"			"BÁSICO"
		"DOTA_Upgrades"			"APRIMORAMENTOS"
		"DOTA_Attributes"		"ATRIBUTOS"
		"DOTA_LevelLabel"		"Nível: %s1"
		"DOTA_StackCount"		"Acumulado: %s1"
		"DOTA_Charges"			"Cargas: %s1"
		"DOTA_Aura_Active"		"Aura: Ativa"
		"DOTA_Aura_Inactive"	"Aura: Inativa"
		"DOTA_Aura_Allied"		"Aura: Aliados"
		"DOTA_Aura_Enemy"	"Aura: Inimigos"
		"DOTA_Health"			"VIDA"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"HABILIDADES"
		"DOTA_AttributeFooter"		"DANO: %s1 ARMADURA: %s2"
		"DOTA_UnitSelection_Title"	"SELEÇÃO DE UNIDADE"
		"DOTA_SelectHeroAndCenter"		"Selecionar herói e centralizar a câmera"
		"DOTA_TabUnit"			"Circular pelas unidades selecionadas"
		"DOTA_ActivateGlyph"	"Ativar Glifo"	
		"DOTA_ActivateRadar"	"Sondar"
		"DOTA_RecentEvent"		"Exibir evento recente"
		"DOTA_SelectAllOthers"	"Selecionar todas as outras unidades"
		"DOTA_SelectAll"	"Selecionar todas as unidades"
		"DOTA_PurchaseQuickbuy"	"Compra rápida"
		"DOTA_PurchaseSticky"	"Comprar item fixado"
		"DOTA_GrabStashItems"	"Pegar itens no armário"
		"DOTA_Pause"			"Pausar"
		"DOTA_Summary"			"Sumário"
		"DOTA_Lore"				"História"
		"DOTA_View_Lore"		"Ver história do herói"
		"DOTA_SkillsLabel"		"Habilidades:"
		"DOTA_RoleLabel"		"Função:"
		"DOTA_Legacy"			"Usar configuração clássica"
		"DOTA_CopyHeroBindsForCourier"	"Usar teclas do painel \"Herói\""
		"DOTA_CopyHeroBindsForNeutrals"	"Usar teclas do painel \"Herói\""
