"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"dota_ability_variable_damage_agi_hero"	"Sebzés (Ügyesség-hősök)"
		"dota_ability_variable_damage_str_hero"	"Sebzés (Erő-hősök)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Tulajdonságbónusz"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Elköltött pontonként növel minden tulajdonságot."
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BÓNUSZ:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Tulajdonságbónusz"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Elköltött pontonként növel minden tulajdonságot."
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BÓNUSZ:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Tulajdonságszint"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Támadás"
		"DOTA_Tooltip_ability_default_attack_Description"								"A közvetlen támadások sebzése."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Sérthetetlenséget ad épületeiteknek és vonali creepjeiteknek 6 másodpercig. Frissül, ha egy egyes szintű torony ledől."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Kész"
		"DOTA_Tooltip_glyph_cooldown"													"Újratöltődés: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Visszavétel"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Egy bizonyos összegért azonnal újraéleszti a hősöd."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"KÖLTSÉG:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Felderítés {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"8 másodpercre felderít egy 900 sugarú, célzott területet. Megmutatja, vannak-e ellenséges hősök azon a területen abban az időperiódusban."
		"DOTA_Tooltip_radar_cooldown_ready"												"Kész"
		"DOTA_Tooltip_radar_cooldown"													"Újratöltődési idő: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Futár állapota"
		"DOTA_Tooltip_courier_no_couriers"												"Nem található futár"
