"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"Diretide"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Diretide"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Diretide"
"[english]DOTA_GameMode_19"	"Diretide"
"buy_spooky_tp"	"ซื้อ TP Scroll น่าขนลุก"
"[english]buy_spooky_tp"	"Buy Spooky TP Scroll"
"buy_spooky_tp_description"	"รับพลังสุดหลอนและบุกไปยังฝั่งศัตรูในแผนที่!"
"[english]buy_spooky_tp_description"	"Become hauntingly powerful and invade the enemy team's side of the map!"
"spawn_enemy_wave"	"อัญเชิญสัตว์ร้าย"
"[english]spawn_enemy_wave"	"Spawn Monsters"
"spawn_enemy_wave_description"	"ส่งฝูงสัตว์ร้ายในรอบปัจจุบันไปหาคู่ต่อสู้ของคุณ!"
"[english]spawn_enemy_wave_description"	"Send a wave of the current monsters at your opponents!"
"rosh_trick_or_treat"	"ทริกออร์ทรีต Roshan"
"[english]rosh_trick_or_treat"	"Roshan Trick Or Treat"
"rosh_trick_or_treat_description"	"ส่ง Roshan เพื่อไปสุ่มทริกออร์ทรีตฮีโร่ฝ่ายศัตรู Roshan จะเอาทอฟฟี.. หรือไม่ก็ชีวิตของพวกมัน!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} ได้ส่งทริกออร์ทรีต Roshan!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} sent Roshan trick or treating!"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan กำลังพุ่งเป้าไปที่ {s:player_name}!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} ได้บุกบ้านทีมศัตรู!"
"[english]DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} has invaded the enemy team!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire รวบรวมทอฟฟีเพียงพอแล้ว! Roshan ได้ถูกปลดปล่อยเพื่อไปโจมตี Radiant!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"Radiant รวบรวมทอฟฟีเพียงพอแล้ว! Roshan ได้ถูกปลดปล่อยเพื่อไปโจมตี Dire!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} ได้บุกบ้านทีมศัตรูผ่านทางประตูมิติ!"
"[english]DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} is invading the enemy team through a portal!"
"DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} ได้ปลดล็อคประตูมิติให้ทีมของพวกเขา!"
"[english]DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedGood_Toast"	"Radiant ปลดล็อคประตูมิติให้ทีมของพวกเขา!"
"[english]DOTA_HUD_PortalUnlockedGood_Toast"	"The Radiant unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedBad_Toast"	"Dire ปลดล็อคประตูมิติให้ทีมของพวกเขา!"
"[english]DOTA_HUD_PortalUnlockedBad_Toast"	"The Dire unlocked a portal for their team!"
"DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} ขุดพบรูนให้ทีมของพวกเขา!"
"[english]DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} spawned a rune for their team!"
"DOTA_HUD_CandyBucketVulnerableGood_Toast"	"ถังหน้าบ้านของ Radiant สามารถถูกโจมตีได้แล้ว!"
"[english]DOTA_HUD_CandyBucketVulnerableGood_Toast"	"The Radiant's Home Bucket is now vulnerable!"
"DOTA_HUD_CandyBucketVulnerableBad_Toast"	"ถังหน้าบ้านของ Dire สามารถถูกโจมตีได้แล้ว!"
"[english]DOTA_HUD_CandyBucketVulnerableBad_Toast"	"The Dire's Home Bucket is now vulnerable!"
"DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant ถูกสาปเพราะไม่ป้อน Roshan!"
"[english]DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant cursed for not feeding Roshan!"
"DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire ถูกสาปเพราะไม่ป้อน Roshan!"
"[english]DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire cursed for not feeding Roshan!"
"DOTA_HUD_ScarecrowStashRespawn"	"หุ่นไล่กาซุกซ่อนสมบัติได้เกิดใหม่แล้ว!"
"[english]DOTA_HUD_ScarecrowStashRespawn"	"The Scarecrow Stashes have respawned!"
"DOTA_HUD_Diretide_UnscoredCandy"	"ลูกอมที่ถือไว้โดยฮีโร่และยังไม่ได้คะแนน"
"[english]DOTA_HUD_Diretide_UnscoredCandy"	"Unscored Candy Held by Heroes"
"DOTA_diretide_gameplay_tips_count"	"เคล็ดลับ {d:current_tip_num} / {d:num_tips}"
"[english]DOTA_diretide_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_00"	"คุณสามารถโยนทอฟฟีที่สะสมทั้งหมดของคุณไปหาเพื่อนร่วมทีม โดยการเลือกเป้าหมายเพื่อนร่วมทีมด้วยสกิลถังทอฟฟี"
"[english]DOTA_diretide_gameplay_tip_00"	"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
"DOTA_diretide_gameplay_tip_01"	"ทอฟฟีแต่ละอันที่คุณถือจะลดพลังชีวิตสูงสุดของคุณเป็นเปอร์เซ็นต์เล็กน้อย"
"[english]DOTA_diretide_gameplay_tip_01"	"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
"DOTA_diretide_gameplay_tip_02"	"การ Last Hit ครีปที่ถือทอฟฟีอยู่จะทำให้ทอฟฟีเด้งเข้าหาคุณ!"
"[english]DOTA_diretide_gameplay_tip_02"	"Getting the last hit on a creep that's holding taffy will launch the taffy to you!"
"DOTA_diretide_gameplay_tip_03"	"ในแต่ละรอบมีครีปต่างกัน! จงเรียนรู้จุดแข็งและจุดอ่อนของพวกมัน"
"[english]DOTA_diretide_gameplay_tip_03"	"Each round has different creeps! Get to know their strengths and weaknesses."
"DOTA_diretide_gameplay_tip_04"	"เมื่อครีปถูกสังหารทุกคนในทีมของคุณจะได้รับโกลด์และ XP"
"[english]DOTA_diretide_gameplay_tip_04"	"Your entire team earns gold and xp as creeps are defeated."
"DOTA_diretide_gameplay_tip_05"	"หุ่นไล่กาซุกซ่อนสมบัติมีทอฟฟีมากมายและไอเท็มครีปป่าด้วย"
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"หุ่นไล่กาซุกซ่อนสมบัติจะเกิดทุก 1, 3, และ 5 นาทีของแต่ละรอบที่บริเวณทิศเหนือและทิศใต้ของแผนที่"
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_07"	"Roshan จะถูกปลดปล่อยเมื่อถึง 2 นาทีในแต่ละรอบ"
"[english]DOTA_diretide_gameplay_tip_07"	"Roshan is released 2 minutes into each round."
"DOTA_diretide_gameplay_tip_08"	"ทอฟฟีจะต้องยืนร่ายเข้าถังหน้าบ้านทีละเม็ดและสามารถถูกขัดขวางได้"
"[english]DOTA_diretide_gameplay_tip_08"	"Taffy must be channeled one at a time into the home bucket and can be interrupted."
"DOTA_diretide_gameplay_tip_09"	"รูนจะเกิดในหลุม Roshan นาทีที่ 2, 3, 4, และ 5"
"[english]DOTA_diretide_gameplay_tip_09"	"Runes spawn in Roshan’s pit at minutes 2, 3, 4, and 5."
"DOTA_diretide_gameplay_tip_10"	"การทำลายบ่อทอฟฟีของศัตรูจะดึง 10 ทอฟฟีออกมาจากถังหน้าบ้านของศัตรู"
"[english]DOTA_diretide_gameplay_tip_10"	"Destroying an enemy’s Taffy Well will extract 10 taffy from their home bucket."
"DOTA_diretide_gameplay_tip_11"	"มองที่บนหัวของ Roshan หรือด้านบนของ HUD เพื่อดูว่าเขาต้องการทอฟฟีจำนวนเท่าใด"
