"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"Diretide"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Diretide"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Diretide"
"[english]DOTA_GameMode_19"	"Diretide"
"rosh_trick_or_treat_description"	"Envie Roshan para fazer Travessuras ou Gostosuras com um herói inimigo aleatório! Ele toma os caramelos... ou a VIDA deles!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"Os Temidos coletaram caramelos suficientes! Roshan foi libertado para atacar os Iluminados!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"Os Iluminados coletaram caramelos suficientes! Roshan foi libertado para atacar os Temidos!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_ScarecrowStashRespawn"	"Os espantalhos reapareceram!"
"[english]DOTA_HUD_ScarecrowStashRespawn"	"The Scarecrow Stashes have respawned!"
"DOTA_HUD_Diretide_UnscoredCandy"	"Doces não depositados (carregados por heróis)"
"[english]DOTA_HUD_Diretide_UnscoredCandy"	"Unscored Candy Held by Heroes"
"DOTA_diretide_gameplay_tips_count"	"Dica {d:current_tip_num} de {d:num_tips}"
"[english]DOTA_diretide_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_00"	"Lance todos os seus caramelos para um aliado, alvejando-o com a habilidade Balde de Caramelos."
"[english]DOTA_diretide_gameplay_tip_00"	"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
"DOTA_diretide_gameplay_tip_01"	"A sua vida máxima é reduzida em uma pequena porcentagem por cada caramelo que carregar."
"[english]DOTA_diretide_gameplay_tip_01"	"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
"DOTA_diretide_gameplay_tip_05"	"Espantalhos são repletos de caramelos e itens neutros."
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"Dois espantalhos aparecem nos minutos 1, 3 e 5 de cada rodada ao norte e ao sul do mapa."
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_28"	"A classe de itens contidos nos espantalhos é equivalente ao número da rodada."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"X"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_HUD_Diretide_CurrentScore"	"Pontuação atual"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Pontuação final"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Restam 10s"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Restam 20s"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_StashRespawn"	"Espantalhos restaurados!"
"[english]DOTA_HUD_Diretide_StashRespawn"	"Scarecrow Stashes have refreshed!"
"npc_dota_crate"	"Caixa de Madeira"
"[english]npc_dota_crate"	"Wooden Crate"
"neutral_candy_bucket"	"Espantalho"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"npc_dota_creature_zombie_torso"	"Tronco de Zumbi"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_basic"	"Zumbi"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton"	"Esqueleto"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"RAIO DA AURA:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Usar: Lançar</h1>Alveje o balde da sua equipe para depositar caramelos.<br><br>Alveje um herói aliado para transferir os seus caramelos.<br><br>Alveje Roshan para alimentá-lo com os caramelos que ele deseja, acalmando-o brevemente.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Taffy Bag</font></b>"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Usar: Lançar</h1>Alveje o balde da sua equipe para depositar caramelos.<br><br>Alveje um herói aliado para transferir os seus caramelos.<br><br>Alveje Roshan para alimentá-lo com os caramelos que ele deseja, acalmando-o brevemente.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Taffy Bag</font></b>"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Aura de Regeneração"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regeneration Aura"
}
}
