"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"錢袋"
		"DOTA_GameMode_15"													"暗月"
		"DOTA_GameMode_19"													"暗月"
		"DOTA_HUD_Round"													"回合"
		"DOTA_HUD_EnemiesRemaining"											"剩餘敵人："
		"DOTA_HUD_NextRound"												"下回合倒數："
		"DOTA_HUD_RoundStart"												"回合開始！"
		"DOTA_HUD_Victory"													"勝利！"
		"DOTA_HUD_Defeat"													"失敗！"
		"DOTA_HUD_Kills"													"擊殺"
		"DOTA_HUD_Deaths"													"死亡"
		"DOTA_HUD_Saves"													"復活數"
		"DOTA_HUD_Bags"														"錢袋"
		"DOTA_HUD_PlayAgain"												"再玩一次？"
		"DOTA_HUD_Yes"														"是"
		"DOTA_HUD_No"														"否"
		"DOTA_HUD_Score"													"回合成績"
		"DOTA_HUD_TowersRemaining"											"剩餘防禦塔"
		"DOTA_HUD_GoldBags"													"錢袋拾取數"
		"DOTA_HUD_GoldBagsMissed"											"錢袋蒸發數"
		"DOTA_HUD_TeamDeaths"												"隊伍死亡數"
		"DOTA_HUD_DarkMoonPoints"											"點"	
		"DOTA_HUD_ThisRound"												"本回得點"	
		"DOTA_HUD_TotalPoints"												"本場總得點"
		"DOTA_HUD_RankThisRound"											"本回評價"
		"DOTA_HUD_RankInfoIcon"												"評價是由剩餘防禦塔數、錢袋拾取數以及隊伍死亡數所決定的。評價的好壞不影響得點。"
		"DOTA_HUD_Mute"														"靜音"
		"dota_game_end_victory_title_radiant"	"聖輝獲勝！"
		"dota_game_end_victory_title_dire"		"魔魘獲勝！"

		"DOTA_Holdout_Award_MostDeadly_Title"								"最為致命"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" 取得最多擊殺"
		"DOTA_Holdout_Award_MostSaves_Title"								"幫復天使"
		"DOTA_Holdout_Award_MostSaves_Desc"									" 復活最多人"
		"DOTA_Holdout_Award_MostBags_Title"									"見錢眼開"
		"DOTA_Holdout_Award_MostBags_Desc"									" 拾取最多錢袋"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"生龍活虎"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" 本回合死亡次數最少"
		"DOTA_Holdout_Award_MostPotions_Title"								"人人為我"
		"DOTA_Holdout_Award_MostPotions_Desc"								" 取用最多藥劑"
		"DOTA_Holdout_Award_Clutched_Title"									"臨危不亂"
		"DOTA_Holdout_Award_Clutched_Desc"									" 身為殘員贏下本回合"
		"DOTA_Holdout_Award_MostDeaths_Title"								"有勇無謀？"
		"DOTA_Holdout_Award_MostDeaths_Desc"								"本回合死亡最多次"
		"DOTA_Holdout_Award_KillingSpree_Title"								"大殺特殺"
		"DOTA_Holdout_Award_KillingSpree_Desc"								"同命連殺 100 名敵人"
		"DOTA_Holdout_Award_Dominating_Title"								"宰制全場"
		"DOTA_Holdout_Award_Dominating_Desc"								"同命連殺 200 名敵人"
		"DOTA_Holdout_Award_MegaKill_Title"									"殺敵無數"
		"DOTA_Holdout_Award_MegaKill_Desc"									"同命連殺 300 名敵人"
		"DOTA_Holdout_Award_Unstoppable_Title"								"人擋殺人"
		"DOTA_Holdout_Award_Unstoppable_Desc"								"同命連殺 400 名敵人"
		"DOTA_Holdout_Award_WickedSick_Title"								"變態殺戮"
		"DOTA_Holdout_Award_WickedSick_Desc"								"同命連殺 500 名敵人"
		"DOTA_Holdout_Award_MonsterKill_Title"								"殺戮狂人"
		"DOTA_Holdout_Award_MonsterKill_Desc"								"同命連殺 600 名敵人"
		"DOTA_Holdout_Award_GodLike_Title"									"如神一般"
		"DOTA_Holdout_Award_GodLike_Desc"									"同命連殺 700 名敵人"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"超神境界"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							"同命連殺 800 名敵人"
		"DOTA_Holdout_Award_UltraKill_Title"								"終極連殺"
		"DOTA_Holdout_Award_UltraKill_Desc"									"短時間內擊殺 25 名敵人"
		"DOTA_Holdout_Award_Rampage_Title"									"暴走"
		"DOTA_Holdout_Award_Rampage_Desc"									"短時間內擊殺 50 名敵人"

		"DOTA_Tooltip_Ability_item_health_potion"							"生命藥劑"
		"DOTA_Tooltip_Ability_item_mana_potion"								"魔力藥劑"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"治療靈氣"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"治療靈氣散發者的周遭單位。"
		"DOTA_Tooltip_Ability_creature_acid_spray"							"爆炸"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"殭屍會在死亡時產生屍爆殺傷周遭單位，並在爆炸處留下一灘酸液使接觸到的敵人每秒受到傷害。"
		"DOTA_Tooltip_Ability_creature_summon_undead"						"召喚殭屍"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"召喚出一群殭屍。"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"狂怒"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"令殭屍陷入狂怒失使其提升移動速度和攻擊速度。"
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"嗜血術"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"讓一個友方單位陷入狂暴，增加移動速度和攻擊速度。"
		"DOTA_Tooltip_Ability_creature_melee_smash"							"重擊"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"食人魔巨人朝前方腳下的目標奮力重擊。"
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"飛撲"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"朝目標的方向撲過去並傷害任何路徑上接觸到的目標。"
		"DOTA_Tooltip_Ability_creature_sprint"								"衝刺"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"在開啟時給予移動速度加成。"
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"重擊"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"斯拉重擊者會在身旁有超過兩位敵方英雄時猛擊地表，暈眩周遭敵人。"
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"召喚樹精"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"施術者透過轉化樹木召喚出一群樹精為其效力。"
		"DOTA_Tooltip_Ability_creature_spin_web"							"織網"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"哪裡有這麼多黏呼呼的蜘蛛網可以噴？"
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"產卵"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"產下數顆卵。"
		"DOTA_Tooltip_Ability_creature_self_haste"							"極速"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"被動移速加成。"
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"孵化"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"裡頭的東西你不會想要。"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"孵化小蜘蛛"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"產出數隻小蜘蛛攻擊鄰近目標。"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"火焰龍息"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"施放者以弧形掃蕩的方式朝前方噴出一道火舌，且噴發過程無法被打斷。"
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"撕裂大地"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"撕裂目標區域的地表，令該處竄出許多地刺。"
		"DOTA_Tooltip_Ability_creature_split_a"								"碎裂"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"泥土巨人的身體分裂出更多土巨人。"
		"DOTA_Tooltip_Ability_creature_split_b"								"碎裂"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"土巨人的身體分裂出更多小泥人。"
		"DOTA_Tooltip_Ability_creature_meat_hook"							"巨型肉鉤"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"過來俺這裡！"
		"DOTA_Tooltip_Ability_creature_dismember"							"肢解"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"將對方大切八塊，令其無法動彈並持續受到傷害。"
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"發射導彈"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"發射一枚會追蹤目標的導彈。"
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"冰晶爆轟"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"釋放出一枚射程可涵蓋整張地圖的的爆炸冰球。"
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"連環霜凍"
