"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{		
		"addon_game_name"							"Chế độ thử tướng"

		"Refresh_Msg"								"Đã làm mới tướng"
		"LevelUp_Msg"								"Đã lên cấp tướng"
		"MaxLevel_Msg"								"Tướng đã lên cấp tối đa"
		"FreeSpellsOn_Msg"							"Phép tự do: Bật"
		"FreeSpellsOff_Msg"							"Phép tự do: Tắt"
		"InvulnerabilityOn_Msg"						"Bất tử: Bật"
		"InvulnerabilityOff_Msg"					"Bất tử: Tắt"
		"SpawnAlly_Msg"								"Đã tạo đồng minh"
		"SpawnEnemy_Msg"							"Đã tạo kẻ địch"		
		"MaxEnemies_Msg"							"Không thể tạo thêm địch"
		"LevelUpEnemy_Msg"							"Đã lên cấp địch"
		"MaxLevelEnemy_Msg"							"Cấp kẻ địch đã ở mức tối đa"
		"SpawnDummyTarget_Msg"						"Đã tạo đối tượng bù nhìn"
		"RemoveSpawnedUnits_Msg"					"Đã loaị bỏ các đơn vị"
		"LaneCreepsOn_Msg"							"Quái đi đường: Bật"
		"LaneCreepsOff_Msg"							"Quái đi đường: Tắt"		

		"DemoOptions_MinimizeButton"				"Tùy chọn"
		"Hero_ButtonCategory"						"TƯỚNG"
		"Spawn_ButtonCategory"						"Tạo vật"
		"Misc_ButtonCategory"						"Tùy chỉnh"
		"SpawnCreeps_Button"						"Đợt quái"
		"SpawnCreepsOn_Msg"							"Đợt quái: Bật"
		"SpawnCreepsOff_Msg"						"Đợt quái: Tắt"
		"TowersEnabled_Button"						"Trụ"
		"TowersEnabledOn_Msg"						"Trụ: Bật"
		"TowersEnabledOff_Msg"						"Trụ: Tắt"

		"Refresh_Button"							"Làm mới"
		"LevelUp_Button"							"Lên cấp"
		"MaxLevel_Button"							"Lên cấp tối đa"
		"FreeSpells_Button"							"Phép tự do"
		"Invulnerability_Button"					"Bất tử"
		"LevelUpEnemy_Button"						"Lên cấp địch"
		"MaxLevelEnemy_Button"						"Tăng cấp kẻ địch tới mức tối đa"

		"PauseDemo_Button"							"Dừng"
		"QuitDemo_Button"							"Tắt"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
