"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		"addon_game_name"							"Heldendemo-Modus"

		"Refresh_Msg"								"Held zurückgesetzt"
		"LevelUp_Msg"								"Heldenlevel erhöht"
		"MaxLevel_Msg"								"Heldenlevel auf Maximum"
		"FreeSpellsOn_Msg"							"Freies Zaubern: An"
		"FreeSpellsOff_Msg"							"Freies Zaubern: Aus"
		"InvulnerabilityOn_Msg"						"Unverwundbarkeit: An"
		"InvulnerabilityOff_Msg"					"Unverwundbarkeit: Aus"
		"SpawnAlly_Msg"								"Verbündeten erschaffen"
		"MaxAllies_Msg"								"Erschaffen weiterer Verbündeter nicht möglich"
		"SpawnEnemy_Msg"							"Gegner erschaffen"		
		"MaxEnemies_Msg"							"Erschaffen weiterer Gegner nicht möglich"
		"LevelUpEnemy_Msg"							"Gegnerlevel erhöht"
		"MaxLevelEnemy_Msg"							"Gegnerlevel auf Maximum"
		"SpawnDummyTarget_Msg"						"Dummy-Ziel erschaffen"
		"RemoveSpawnedUnits_Msg"					"Erschaffene Einheiten entfernt"
		"LaneCreepsOn_Msg"							"Pfaddiener: An"
		"LaneCreepsOff_Msg"							"Pfaddiener: Aus"		

		"DemoOptions_MinimizeButton"				"Optionen"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Held testen"
		"Hero_ButtonCategory"						"Held"
		"Spawn_ButtonCategory"						"Beschwören"
		"Misc_ButtonCategory"						"Anpassen"
		"Global_ButtonCategory"						"Globale Einstellungen"
		"Map_ButtonCategory"						"Karte"

		"SpawnCreeps_Button"						"Dienerwellen"
		"SpawnCreepsOn_Msg"							"Dienerwellen: An"
		"SpawnCreepsOff_Msg"						"Dienerwellen: Aus"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Erschafft eine einzige Dienerwelle"

		"TowersEnabled_Button"						"Türme"
		"TowersEnabledOn_Msg"						"Türme: An"
		"TowersEnabledOff_Msg"						"Türme: Aus"

		"Refresh_Button"							"Zurücksetzen"
		"LevelUp_Button"							"Levelaufstieg"
		"MaxLevel_Button"							"Maximales Level"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level 30, alle Talente, Zepter und Splitter"
		"FreeSpells_Button"							"Freies Zaubern"
		"CombatLog_Button"							"Spielprotokoll"
		"Invulnerability_Button"					"Unverwundbar"
		"Reset_Button"								"Zurücksetzen"
		"InvulnOn_Button"							"Unverw.: An"
		"InvulnOff_Button"							"Unverw.: Aus"

		"Enemy_Button"								"+ Gegner"
		"SelectHero_Button"							"Gegnerischen Held wählen"
		"LevelUpEnemy_Button"						"Gegnerlevel +1"
		"MaxLevelEnemy_Button"						"Gegnerlevel auf Max."

		"Ally_Button"								"+ Verbündeter"
		"SelectAllyHero_Button"						"Verbündeten Held wählen"
		"LevelUpAlly_Button"						"Verbündetenlevel +1"
		"MaxLevelAlly_Button"						"Verbündetenlevel auf Max."

		"DummyTarget_Button"						"+ Dummy-Ziel"
		"RemoveSpawns_Button"						"Entfernen"
		"SelectCosmetics_Button"					"Ausrüstung anpassen"
		"ChangeHero_Button"							"Held wechseln"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Ende"
		"NightEnable_Button"						"Nacht"

		"Runes_ButtonCategory"						"RUNEN"
		"RuneSpawn_DoubleDamage_Button"				"Doppelter Schaden"
		"RuneSpawn_Haste_Button"					"Hast"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Unsichtbarkeit"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arkan"

		"NewSpawn_ButtonCategory"					"EINHEITEN"
		"SpawnUnits_ButtonCategory"					"ERSCHAFFEN"
		"EditUnits_ButtonCategory"					"AUSGEWÄHLTE EINHEITEN ANPASSEN"

		"LevelUpSelectedHeroes_Button"				"LEVEL +1"
		"MaxLevelUpSelectedHeroes_Button"			"MAX. LEVEL"
		"ScepterSelectedHeroes_Button"				"ZEPTER"
		"ShardSelectedHeroes_Button"				"SPLITTER"

		"ChooseHero_Button"							"Helden erschaffen"
		"SpawnEnemyHero_Button"						"GEGNER"
		"SpawnAllyHero_Button"						"VERBÜNDETER"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto. Leveln"
		"NewHero_Button"							"Neuer Held"

		"GameState_ButtonCategory"					"Spielstand"
		"SaveState_Button"							"Speichern"
		"RestoreState_Button"						"Laden"

		"SpawnDummyTargeT_Tooltip"					"Erschafft ein Dummy-Ziel"
		"Invulnerable_Tooltip"						"Unverwundbarkeit für ausgewählte Helden umschalten"
		"ToggleShard_Tooltip"						"Splitterbonus für ausgewählte Helden umschalten"
		"ToggleScepter_Tooltip"						"Zepterbonus für ausgewählte Helden umschalten"

		"SpeedIncrement_Tooltip"					"Geschwindigkeit erhöhen"
		"SpeedDecrement_Tooltip"					"Geschwindigkeit reduzieren"
		"SpeedReset_Tooltip"						"Normale Geschwindigkeit"
	}
}
