maps/dota/entities/default_ents.vents_c CRC:00c098b57c size:1774362
maps/dota/entities/neutralcamp_evil_1_6.vmdl_c CRC:0064c87955 size:3600
maps/dota/entities/neutralcamp_evil_1_6.vphys_c CRC:00c229e6a0 size:18008
maps/dota/entities/neutralcamp_evil_2_21.vmdl_c CRC:0067a1339f size:3600
maps/dota/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota/entities/neutralcamp_evil_3_25.vmdl_c CRC:009095dedd size:3600
maps/dota/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota/entities/neutralcamp_evil_4_5.vmdl_c CRC:00e506ca7b size:3600
maps/dota/entities/neutralcamp_evil_4_5.vphys_c CRC:00371c840a size:18008
maps/dota/entities/neutralcamp_evil_5_4.vmdl_c CRC:0003f3f3bb size:3600
maps/dota/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota/entities/neutralcamp_evil_6_20.vmdl_c CRC:002a0cecfd size:3600
maps/dota/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota/entities/neutralcamp_evil_7_16.vmdl_c CRC:00e083655b size:3600
maps/dota/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota/entities/neutralcamp_evil_8_14.vmdl_c CRC:00cfcc270d size:3600
maps/dota/entities/neutralcamp_evil_8_14.vphys_c CRC:00ddc213ca size:18008
maps/dota/entities/neutralcamp_evil_9_22.vmdl_c CRC:002e573ab6 size:3600
maps/dota/entities/neutralcamp_evil_9_22.vphys_c CRC:0084e0fe02 size:18008
maps/dota/entities/neutralcamp_good_1_3.vmdl_c CRC:004af25fc4 size:3600
maps/dota/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota/entities/neutralcamp_good_2_2.vmdl_c CRC:003d32b3e4 size:3600
maps/dota/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota/entities/neutralcamp_good_3_1.vmdl_c CRC:001ff29e1e size:3600
maps/dota/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota/entities/neutralcamp_good_4_19.vmdl_c CRC:00c8832453 size:3600
maps/dota/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota/entities/neutralcamp_good_5_18.vmdl_c CRC:00af6d1dd0 size:3600
maps/dota/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota/entities/neutralcamp_good_6_0.vmdl_c CRC:0022bd1039 size:3600
maps/dota/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota/entities/neutralcamp_good_7_17.vmdl_c CRC:0092e816ff size:3600
maps/dota/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota/entities/neutralcamp_good_8_23.vmdl_c CRC:003908704c size:3600
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:000bcd29cf size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:00be38fbd8 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_10.vmdl_c CRC:004d93939f size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00f99060ce size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:000201fc0b size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:00df15f26f size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:0068b6b502 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:00f273dcf4 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:0013cb97cb size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:0047233835 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:0054cd7f47 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00566f4d5d size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:0019a3abb3 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:00d7768c46 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00c11da67d size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:003ea7c2d9 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:00d02fb869 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00ae7edbd1 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0039b5338a size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00178c7d86 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00b9366840 size:26748
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00811f6e68 size:28910
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a61e83a1 size:31008
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:004e54987e size:30469
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00cd429cb5 size:1972
maps/dota/worldnodes/node000.vgrass CRC:001a20843c size:4648452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:009d72890c size:1879517
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00d624d28d size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d5f44ff5 size:3548887
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:000882fde6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:001a05ebbd size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:007249a814 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00ab3188e2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bc530b14 size:18823
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0059df3c30 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00a83f6c94 size:2004562
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00d576d786 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00941fdb82 size:319532
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:00ecae1150 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ad30f288 size:1550255
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0020bf16ca size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00ae4102c8 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00d7889ff3 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007f0c9567 size:41837
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00027a6809 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:001a44ce04 size:18834
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:008f57ede7 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:002d189997 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d4f923f1 size:69633
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00524f92e3 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:000c9745c3 size:45814
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00a2dfcaee size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00168f2cf7 size:18643
