maps/dota_sfm.gnv CRC:0041772c4b size:67632
maps/dota_sfm.trm CRC:0030840a4e size:27797
maps/dota_sfm.vhcg CRC:0095a70b88 size:863368
maps/dota_sfm.vmap_c CRC:007abe9338 size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:00a2d322e8 size:1364944
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:007415f5d2 size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00c7328b0d size:17972
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:003ea51b58 size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:008cefd445 size:17972
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:0095780917 size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00431bb94c size:17972
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:007b0e5fd6 size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:0099e7c069 size:17972
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:00e843c01d size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00508f3c86 size:17972
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:00b8b1daed size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:006a014724 size:17972
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:007c01405f size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00ed1c6d9d size:17972
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:00f4689896 size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:00d8f59b79 size:17972
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:0034d99371 size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:0089953386 size:17972
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:002195293a size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e4c237b7 size:17972
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:006c1513ce size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00ababcffe size:17972
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:00fd01351a size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:008f25af4e size:17972
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:00012f22ea size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:006f033ddf size:17972
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:008bced0df size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e5680f4 size:17972
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:0029618cff size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00aee7ea9a size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00ed4ad82d size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:0076f690b5 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00a97d521d size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00874330b9 size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00cc74906c size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:008e833de9 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:0071a6f2e3 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00481753ba size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:007996e0fa size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00c084ad9d size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:0087217eab size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00a2ac9d5d size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:006729c7a1 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00eb2f1ce4 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:002373dfd4 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00e112af43 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:0008811580 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:005f499231 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:0078bfca6d size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:003f21e0dd size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:00168a8119 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:0044c90de1 size:25309
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00737936e8 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00d8bfed59 size:30474
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:001c637f47 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:0059c53695 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:004f0a5997 size:6719320
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:004032d779 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:002af74e76 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:002d705560 size:1390713
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0088381cfd size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:005e4d9b56 size:5072447
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0074398a48 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:002d3883e3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00f1a90ac3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0012c584c1 size:3804
