maps/dota/entities/default_ents.vents_c CRC:005dd6727e size:1611125
maps/dota/entities/neutralcamp_evil_1_6.vmdl_c CRC:0046daeb8d size:3600
maps/dota/entities/neutralcamp_evil_1_6.vphys_c CRC:00482f4794 size:18008
maps/dota/entities/neutralcamp_evil_2_21.vmdl_c CRC:008b3ae5a0 size:3600
maps/dota/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota/entities/neutralcamp_evil_3_25.vmdl_c CRC:0069d440f1 size:3600
maps/dota/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota/entities/neutralcamp_evil_4_5.vmdl_c CRC:002182b3d2 size:3600
maps/dota/entities/neutralcamp_evil_4_5.vphys_c CRC:00270c2f5a size:18008
maps/dota/entities/neutralcamp_evil_5_4.vmdl_c CRC:00b68247b5 size:3600
maps/dota/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota/entities/neutralcamp_evil_6_20.vmdl_c CRC:003fd2d37f size:3600
maps/dota/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota/entities/neutralcamp_evil_7_16.vmdl_c CRC:00505b4445 size:3600
maps/dota/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota/entities/neutralcamp_evil_8_14.vmdl_c CRC:000745760a size:3600
maps/dota/entities/neutralcamp_evil_8_14.vphys_c CRC:002d001f23 size:18008
maps/dota/entities/neutralcamp_evil_9_22.vmdl_c CRC:00b601860c size:3600
maps/dota/entities/neutralcamp_evil_9_22.vphys_c CRC:008ca2ab14 size:18008
maps/dota/entities/neutralcamp_good_1_3.vmdl_c CRC:00373e6e54 size:3600
maps/dota/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota/entities/neutralcamp_good_2_2.vmdl_c CRC:00fa1e9d1b size:3600
maps/dota/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota/entities/neutralcamp_good_3_1.vmdl_c CRC:00051fe979 size:3600
maps/dota/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota/entities/neutralcamp_good_4_19.vmdl_c CRC:0085e8a9a3 size:3600
maps/dota/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota/entities/neutralcamp_good_5_18.vmdl_c CRC:007c5a377a size:3600
maps/dota/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota/entities/neutralcamp_good_6_0.vmdl_c CRC:00575078c9 size:3600
maps/dota/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota/entities/neutralcamp_good_7_17.vmdl_c CRC:00d4eb5d2d size:3600
maps/dota/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota/entities/neutralcamp_good_8_23.vmdl_c CRC:00549a5038 size:3600
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:00d993d0c5 size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:00cba05eda size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_10.vmdl_c CRC:00c84a0d86 size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00a01eaa6f size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:009b47f498 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:00892c33de size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:004c127320 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:007face60d size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:00a285e4c3 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:0038aad51e size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:002930d068 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00d9a50321 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:0075939873 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:001b6397e4 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00e65fc516 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:0026587b8f size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:00a5c52928 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00018af3aa size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:00a3f8bfef size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00b1fddc86 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:0034390d99 size:26931
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00689b36a1 size:27928
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a51b7ad0 size:35442
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00cc75baad size:41120
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:00c01083ab size:526052
maps/dota/water_flow_map.vtex_c CRC:00f5e350b2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0029755552 size:2428
maps/dota/worldnodes/node000.vgrass CRC:0047de71c5 size:4797052
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00625ede4d size:1004093
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00db2b7449 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0018b14974 size:4151384
maps/dota/worldnodes/node000_layer0_mesh_blocklight.vmdl_c CRC:001c66350e size:3788
maps/dota/worldnodes/node000_layer0_mesh_blocklight.vmesh_c CRC:00ec8519c4 size:1566
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00f6923e1a size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00fe383616 size:1473
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:001ff9b45a size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:007415c917 size:1478
maps/dota/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c CRC:009a573394 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c CRC:00edcde0b3 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse100.vmdl_c CRC:008f5c54f7 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse100.vmesh_c CRC:003c646b10 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse101.vmdl_c CRC:000a884373 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse101.vmesh_c CRC:00a5d855df size:1469
maps/dota/worldnodes/node000_layer0_mesh_nocollapse102.vmdl_c CRC:00e6170236 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse102.vmesh_c CRC:00499d6c0d size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse103.vmdl_c CRC:0026ebfd6e size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse103.vmesh_c CRC:00b69eb888 size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse104.vmdl_c CRC:007c4b223c size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse104.vmesh_c CRC:00ae38f779 size:1467
maps/dota/worldnodes/node000_layer0_mesh_nocollapse105.vmdl_c CRC:008170cd2f size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse105.vmesh_c CRC:00503fe3ea size:1474
maps/dota/worldnodes/node000_layer0_mesh_nocollapse106.vmdl_c CRC:0003d697ca size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse106.vmesh_c CRC:00cecac680 size:1469
maps/dota/worldnodes/node000_layer0_mesh_nocollapse107.vmdl_c CRC:0071077c5c size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse107.vmesh_c CRC:00be9f0053 size:1471
maps/dota/worldnodes/node000_layer0_mesh_nocollapse108.vmdl_c CRC:00e36e5962 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse108.vmesh_c CRC:000a556d19 size:1469
maps/dota/worldnodes/node000_layer0_mesh_nocollapse109.vmdl_c CRC:002da8ccbd size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse109.vmesh_c CRC:0090d9780f size:1497
maps/dota/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c CRC:002711baf5 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c CRC:009777baf0 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse110.vmdl_c CRC:00f0781993 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse110.vmesh_c CRC:00e624de60 size:1497
maps/dota/worldnodes/node000_layer0_mesh_nocollapse111.vmdl_c CRC:00cfa089c7 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse111.vmesh_c CRC:000e060937 size:1470
maps/dota/worldnodes/node000_layer0_mesh_nocollapse112.vmdl_c CRC:00215c77bb size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse112.vmesh_c CRC:002f1cbdae size:1503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse113.vmdl_c CRC:00852e6522 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse113.vmesh_c CRC:0073f2a99c size:1470
maps/dota/worldnodes/node000_layer0_mesh_nocollapse114.vmdl_c CRC:0038cb6aed size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse114.vmesh_c CRC:0077644ae5 size:1470
