maps/dota.gnv CRC:0017b4a70c size:67632
maps/dota.trm CRC:0030840a4e size:27797
maps/dota.vhcg CRC:009c957cc0 size:863568
maps/dota.vmap_c CRC:0031276849 size:12576
maps/dota/entities/default_ents.vents_c CRC:00e22cb5e2 size:1361537
maps/dota/entities/neutralcamp_evil_1_13.vmdl_c CRC:0045b1d41a size:3600
maps/dota/entities/neutralcamp_evil_1_13.vphys_c CRC:00c7328b0d size:17972
maps/dota/entities/neutralcamp_evil_2_28.vmdl_c CRC:00076942c2 size:3600
maps/dota/entities/neutralcamp_evil_2_28.vphys_c CRC:008cefd445 size:17972
maps/dota/entities/neutralcamp_evil_3_32.vmdl_c CRC:00d9aeae53 size:3600
maps/dota/entities/neutralcamp_evil_3_32.vphys_c CRC:00431bb94c size:17972
maps/dota/entities/neutralcamp_evil_4_12.vmdl_c CRC:0071e8c60a size:3600
maps/dota/entities/neutralcamp_evil_4_12.vphys_c CRC:0099e7c069 size:17972
maps/dota/entities/neutralcamp_evil_5_11.vmdl_c CRC:0055d0eb5e size:3600
maps/dota/entities/neutralcamp_evil_5_11.vphys_c CRC:00508f3c86 size:17972
maps/dota/entities/neutralcamp_evil_6_27.vmdl_c CRC:0075119878 size:3600
maps/dota/entities/neutralcamp_evil_6_27.vphys_c CRC:006a014724 size:17972
maps/dota/entities/neutralcamp_evil_7_23.vmdl_c CRC:0093b30209 size:3600
maps/dota/entities/neutralcamp_evil_7_23.vphys_c CRC:00ed1c6d9d size:17972
maps/dota/entities/neutralcamp_evil_8_21.vmdl_c CRC:006acaa928 size:3600
maps/dota/entities/neutralcamp_evil_8_21.vphys_c CRC:00d8f59b79 size:17972
maps/dota/entities/neutralcamp_evil_9_29.vmdl_c CRC:0075f16d50 size:3600
maps/dota/entities/neutralcamp_evil_9_29.vphys_c CRC:0089953386 size:17972
maps/dota/entities/neutralcamp_good_1_10.vmdl_c CRC:00d99c777c size:3600
maps/dota/entities/neutralcamp_good_1_10.vphys_c CRC:00e4c237b7 size:17972
maps/dota/entities/neutralcamp_good_2_9.vmdl_c CRC:005b767686 size:3600
maps/dota/entities/neutralcamp_good_2_9.vphys_c CRC:00ababcffe size:17972
maps/dota/entities/neutralcamp_good_3_8.vmdl_c CRC:0029db24fc size:3600
maps/dota/entities/neutralcamp_good_3_8.vphys_c CRC:008f25af4e size:17972
maps/dota/entities/neutralcamp_good_4_26.vmdl_c CRC:0051008de4 size:3600
maps/dota/entities/neutralcamp_good_4_26.vphys_c CRC:006f033ddf size:17972
maps/dota/entities/neutralcamp_good_5_25.vmdl_c CRC:00f0cabab5 size:3600
maps/dota/entities/neutralcamp_good_5_25.vphys_c CRC:003e5680f4 size:17972
maps/dota/entities/neutralcamp_good_6_7.vmdl_c CRC:00523c4323 size:3600
maps/dota/entities/neutralcamp_good_6_7.vphys_c CRC:0066e0a6a8 size:17972
maps/dota/entities/neutralcamp_good_7_24.vmdl_c CRC:002d1a91ef size:3600
maps/dota/entities/neutralcamp_good_7_24.vphys_c CRC:001d400ff6 size:17972
maps/dota/entities/neutralcamp_good_8_30.vmdl_c CRC:008b0ab94d size:3600
maps/dota/entities/neutralcamp_good_8_30.vphys_c CRC:00a0c13a8d size:17972
maps/dota/entities/neutralcamp_good_9_31.vmdl_c CRC:007db2bbac size:3600
maps/dota/entities/neutralcamp_good_9_31.vphys_c CRC:000a8555f6 size:17972
maps/dota/entities/roshan_location_33.vmdl_c CRC:005ac62fa8 size:3584
maps/dota/entities/roshan_location_33.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_0.vmdl_c CRC:007bf3fca5 size:3520
maps/dota/entities/unnamed_0.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_1.vmdl_c CRC:00229be646 size:3520
maps/dota/entities/unnamed_1.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_14.vmdl_c CRC:0039380d3b size:3520
maps/dota/entities/unnamed_14.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_15.vmdl_c CRC:006184662c size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_16.vmdl_c CRC:0090acb324 size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:00e77843df size:19380
maps/dota/entities/unnamed_17.vmdl_c CRC:00dd95399a size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_18.vmdl_c CRC:00e2b31f1b size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_19.vmdl_c CRC:00f791cec5 size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_2.vmdl_c CRC:002d66c527 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_20.vmdl_c CRC:009dc9e383 size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_22.vmdl_c CRC:00aad0f3ea size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_3.vmdl_c CRC:00f7636cea size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:004a333a71 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_35.vmdl_c CRC:00046db0b1 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_36.vmdl_c CRC:0069875510 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_4.vmdl_c CRC:003a40c2d2 size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_5.vmdl_c CRC:007d98ccf3 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_6.vmdl_c CRC:00a6c7b805 size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/world_layer_dire_base.vents_c CRC:00e3ea0335 size:24372
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00317a87d0 size:26589
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0058bacf29 size:28701
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00f1b0fce4 size:32219
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00f3cb43d0 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0076a8007f size:1972
maps/dota/world_physics.vphys_c CRC:0096d76929 size:6695272
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00d52b02a5 size:1040
maps/dota/worldnodes/node000.vgrass CRC:00c691025c size:4557972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:0047c86107 size:1355565
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00827c821f size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00e461f9bf size:4997155
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00adc94ad2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0025728b5f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:000be14888 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:002ad84441 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00e0a4cc38 size:1290897
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00fa1cbb79 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00211c9e22 size:823589
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00e95c9495 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00abe2faac size:21097
