"lang"
{
	"Language"	"latam"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Estados Unidos"			
		"Steam_Country_AF"		"Afganistán"			
		"Steam_Country_AX"		"Islas Aland"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Argelia"				
		"Steam_Country_AS"		"Samoa Americana"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguila"				
		"Steam_Country_AQ"		"Antártida"			
		"Steam_Country_AG"		"Antigua y Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Austria"				
		"Steam_Country_AZ"		"Azerbaiyán"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Reino de Baréin"				
		"Steam_Country_BD"		"Bangladés"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Bielorrusia"				
		"Steam_Country_BE"		"Bélgica"				
		"Steam_Country_BZ"		"Belice"				
		"Steam_Country_BJ"		"Benín"					
		"Steam_Country_BM"		"Bermudas"				
		"Steam_Country_BT"		"Bután"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia y Herzegovina" 
		"Steam_Country_BW"		"Botsuana"				
		"Steam_Country_BV"		"Isla Bouvet"			
		"Steam_Country_BR"		"Brasil"				
		"Steam_Country_IO"		"Territorio Británico del Océano Índico" 
		"Steam_Country_BN"		"Brunéi"		
		"Steam_Country_BG"		"Bulgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Camboya"				
		"Steam_Country_CM"		"Camerún"				
		"Steam_Country_CA"		"Canadá"				
		"Steam_Country_CV"		"Cabo Verde"			
		"Steam_Country_KY"		"Islas Caimán"		
		"Steam_Country_CF"		"República Centroafricana"	
		"Steam_Country_TD"		"Chad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"China"					
		"Steam_Country_CX"		"Isla de Navidad"		
		"Steam_Country_CC"		"Islas Cocos"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Comoras"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"República Democrática del Congo"	
		"Steam_Country_CK"		"Islas Cook"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Costa de Marfil"			
		"Steam_Country_HR"		"Croacia"				
		"Steam_Country_CY"		"Chipre"				
		"Steam_Country_CZ"		"República Checa"		
		"Steam_Country_DK"		"Dinamarca"				
		"Steam_Country_DJ"		"Yibuti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"República Dominicana"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egipto"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Guinea Ecuatorial"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estonia"				
		"Steam_Country_ET"		"Etiopía"				
		"Steam_Country_FK"		"Islas Malvinas"		
		"Steam_Country_FO"		"Islas Feroe"			
		"Steam_Country_FJ"		"Fiyi"					
		"Steam_Country_FI"		"Finlandia"				
		"Steam_Country_FR"		"Francia"				
		"Steam_Country_GF"		"Guayana Francesa"			
		"Steam_Country_PF"		"Polinesia Francesa"		
		"Steam_Country_TF"		"Territorios Australes Franceses"	
		"Steam_Country_GA"		"Gabón"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Alemania"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grecia"				
		"Steam_Country_GL"		"Groenlandia"				
		"Steam_Country_GD"		"Granada"				
		"Steam_Country_GP"		"Guadalupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernesey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haití"					
		"Steam_Country_HM"		"Islas Heard y McDonald"	
		"Steam_Country_VA"		"Santa Sede (Estado de la Ciudad del Vaticano)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Hungría"				
		"Steam_Country_IS"		"Islandia"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonesia"				
		"Steam_Country_IR"		"Irán"				
		"Steam_Country_IQ"		"Iraq"				
		"Steam_Country_IE"		"Irlanda"				
		"Steam_Country_IM"		"Isla de Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italia"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japón"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordania"				
		"Steam_Country_KZ"		"Kazajistán"			
		"Steam_Country_KE"		"Kenia"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"República de Corea"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirguistán"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Letonia"				
		"Steam_Country_LB"		"Líbano"				
		"Steam_Country_LS"		"Lesoto"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libia"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lituania"				
		"Steam_Country_LU"		"Luxemburgo"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Macedonia del Norte"	
		"Steam_Country_MG"		"Madagascar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malasia"				
		"Steam_Country_MV"		"Maldivas"				
		"Steam_Country_ML"		"Malí"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Islas Marshall"		
		"Steam_Country_MQ"		"Martinica"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauricio"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"México"				
		"Steam_Country_FM"		"Micronesia"	
		"Steam_Country_MD"		"Moldova"	
		"Steam_Country_MC"		"Mónaco"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marruecos"				
		"Steam_Country_MZ"		"Mozambique"			
		"Steam_Country_MM"		"Birmania"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Países Bajos"			
		"Steam_Country_AN"		"Antillas Neerlandesas"	
		"Steam_Country_NC"		"Nueva Caledonia"			
		"Steam_Country_NZ"		"Nueva Zelanda"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Níger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Isla Norfolk"		
		"Steam_Country_MP"		"Islas Marianas del Norte"	
		"Steam_Country_NO"		"Noruega"				
		"Steam_Country_OM"		"Omán"					
		"Steam_Country_PK"		"Pakistán"				
		"Steam_Country_PW"		"Palaos"					
		"Steam_Country_PS"		"Palestina"		
		"Steam_Country_PA"		"Panamá"				
		"Steam_Country_PG"		"Papúa Nueva Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Perú"					
		"Steam_Country_PH"		"Filipinas"			
		"Steam_Country_PN"		"Islas Pitcairn"				
		"Steam_Country_PL"		"Polonia"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Catar"					
		"Steam_Country_RE"		"Reunión"				
		"Steam_Country_RO"		"Rumanía"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Rusia"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"Santa Elena"				
		"Steam_Country_KN"		"San Cristóbal y Nieves"	
		"Steam_Country_LC"		"Santa Lucía"			
		"Steam_Country_PM"		"San Pedro y Miquelón"			
		"Steam_Country_VC"		"San Vicente y las Granadinas"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
