"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"Valve_Listen_MapName"	"Bản đồ"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"DI CHUYỂN"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Tiến tới"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Lùi lại"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Quay trái"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Quay phải"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Di chuyển sang trái"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Di chuyển sang phải"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Nhảy"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Ngồi"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Bơi lên"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Lặn xuống"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Nhìn lên trên"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Nhìn xuống dưới"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Nhìn thẳng về phía trước"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Hệ số cua rẽ"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Hệ số nhìn chuột"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Hệ số nhìn phím"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Dùng vật phẩm (phím, máy móc, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Nhặt lên/ sử dụng các vật thể"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"GIAO TIẾP"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Sử dụng giao tiếp bằng giọng nói"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Tin nhắn"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Tin nhắn đội"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"CHIẾN ĐẤU"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Đòn đánh chính"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Đòn đánh phụ"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Nạp đạn"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Đi (di chuyển chậm)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Đèn pin"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Xịt logo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Máy chủ đang đề xuất kết nối bạn tới:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Nhấn %s1 để chấp nhận."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Xin hãy cài đặt một phím để chấp nhận."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Mục vũ khí 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Mục vũ khí 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Mục vũ khí 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Mục vũ khí 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Mục vũ khí 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Mục vũ khí 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Mục vũ khí 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Mục vũ khí 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Mục vũ khí 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Mục vũ khí 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Vũ khí trước"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Vũ khí tiếp theo"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Vũ khí vừa mới dùng"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"KHÁC"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Hiện bảng điểm nhiều người chơi"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Chụp màn hình"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Lưu nhanh"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Nạp nhanh"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Tạm dừng trò chơi"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Thoát trò chơi"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Chấp nhận chuyển đến máy chủ khác"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Ăn mừng"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Bật giao diện hình ảnh trong trò chơi"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Đổi đội"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Đổi nhân vật"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Sử dụng kỹ năng đặc biệt"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Giới hạn decal chơi nhiều người"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Đội hợp lệ, để trống tất cả"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Giới hạn giết"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Thời gian giới hạn (Phút)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Sát thương rơi"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Bình thường"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Thực tiễn"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Đấu đội"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Bắn đồng đội"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Để nguyên vũ khí"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Buộc hồi sinh"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Bước chân"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Tự động tâm ngắm"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Căn giữa tên người chơi"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Đổi vũ khí ngay lập tức"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Tự động lưu ảnh chụp cuối trận đấu"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Hồng tâm người theo dõi"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Bật tắt bảng mã nhà phát triển"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Hủy"
