"lang"
{
"Language"	"italian"
"Tokens"
{
"Valve_Listen_MapName"	"Mappa"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"MOVIMENTO"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Muoviti in avanti"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Muoviti indietro"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Girati a sinistra"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Girati a destra"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Muoviti a sinistra"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Muoviti a destra"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Salta"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Accovacciati"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Nuota verso l'alto"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Nuota verso il basso"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Guarda su"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Guarda giù"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Guarda avanti"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Modalità di movimento laterale"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Sguardo col mouse"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Sguardo con la tastiera"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Interagisci con l'oggetto"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Raccogli/Usa oggetti"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"COMUNICAZIONI"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Tasto di push-to-talk"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Messaggio nella chat globale"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Messaggio nella chat di squadra"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"COMBATTIMENTO"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Attacco primario"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Attacco secondario"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Ricarica l'arma"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Cammina"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Torcia"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Logo spray"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Il server ti offre di connetterti a:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Premi %s1 per accettare."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Configura un tasto per accettare."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Categoria delle armi 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Categoria delle armi 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Categoria delle armi 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Categoria delle armi 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Categoria delle armi 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Categoria delle armi 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Categoria delle armi 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Categoria delle armi 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Categoria delle armi 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Categoria delle armi 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Arma precedente"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Arma successiva"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Passa all'ultima arma usata"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"COMANDI VARI"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Mostra la tabella dei punteggi"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Scatta uno screenshot"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Salvataggio rapido"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Caricamento rapido"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Metti in pausa"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Esci dal gioco"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Accetta reindirizzamento ad un altro server"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Esulta"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Attiva l'interfaccia del gioco"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Cambia squadra"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Cambia classe"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Usa l'abilità speciale"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Limite di decalcomanie in multigiocatore"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Squadre valide, lascia vuoto per tutte"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Limite di uccisioni"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Limite di tempo (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Danni da caduta"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normali"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistici"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Gioco di squadra"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Fuoco amico"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Permanenza delle armi"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Forza rientro in gioco"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Passi"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Mirino automatico"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centra i nomi dei giocatori"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Cambio rapido dell'arma"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Scatta automaticamente uno screenshot al termine della partita"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Mirino da spettatore"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Console da sviluppatore"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Annulla"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Rallentatore"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"Il Picture-In-Picture non è disponibile nella modalità in prima persona mentre si gioca."
